file,datetime,uploaddir,sampratedir
100hz_Sensors_100Hz7.dat,2022-07-22 16:00:00,20220826,100hz
100hz_Baro_Sensors7.dat,2022-07-22 16:00:00,20220826,Baro
20hz_Sensors_1Sec8.dat,2022-07-22 20:00:00,20220826,20hz
100hz_Baro_Sensors8.dat,2022-07-22 20:00:00,20220826,Baro
100hz_Sensors_1Sec8.dat,2022-07-22 20:00:00,20220826,100hz
20hz_Sensors_20Hz8.dat,2022-07-22 20:00:00,20220826,20hz
100hz_Sensors_100Hz8.dat,2022-07-22 20:00:00,20220826,100hz
100hz_Baro_Sensors9.dat,2022-07-23 00:00:00,20220826,Baro
100hz_Sensors_100Hz9.dat,2022-07-23 00:00:00,20220826,100hz
20hz_Sensors_1Sec9.dat,2022-07-23 00:00:00,20220826,20hz
20hz_Sensors_20Hz9.dat,2022-07-23 00:00:00,20220826,20hz
100hz_Sensors_1Sec9.dat,2022-07-23 00:00:00,20220826,100hz
20hz_Sensors_20Hz10.dat,2022-07-23 04:00:00,20220826,20hz
100hz_Sensors_1Sec10.dat,2022-07-23 04:00:00,20220826,100hz
100hz_Sensors_100Hz10.dat,2022-07-23 04:00:00,20220826,100hz
100hz_Baro_Sensors10.dat,2022-07-23 04:00:00,20220826,Baro
20hz_Sensors_1Sec10.dat,2022-07-23 04:00:00,20220826,20hz
100hz_Sensors_1Sec11.dat,2022-07-23 08:00:00,20220826,100hz
20hz_Sensors_20Hz11.dat,2022-07-23 08:00:00,20220826,20hz
20hz_Sensors_1Sec11.dat,2022-07-23 08:00:00,20220826,20hz
100hz_Baro_Sensors11.dat,2022-07-23 08:00:00,20220826,Baro
100hz_Sensors_100Hz11.dat,2022-07-23 08:00:00,20220826,100hz
20hz_Sensors_1Sec12.dat,2022-07-23 12:00:00,20220826,20hz
20hz_Sensors_20Hz12.dat,2022-07-23 12:00:00,20220826,20hz
100hz_Sensors_100Hz12.dat,2022-07-23 12:00:00,20220826,100hz
100hz_Sensors_1Sec12.dat,2022-07-23 12:00:00,20220826,100hz
100hz_Baro_Sensors12.dat,2022-07-23 12:00:00,20220826,Baro
100hz_Sensors_100Hz13.dat,2022-07-23 16:00:00,20220826,100hz
20hz_Sensors_20Hz13.dat,2022-07-23 16:00:00,20220826,20hz
100hz_Baro_Sensors13.dat,2022-07-23 16:00:00,20220826,Baro
20hz_Sensors_1Sec13.dat,2022-07-23 16:00:00,20220826,20hz
100hz_Sensors_1Sec13.dat,2022-07-23 16:00:00,20220826,100hz
20hz_Sensors_1Sec14.dat,2022-07-23 20:00:00,20220826,20hz
100hz_Sensors_100Hz14.dat,2022-07-23 20:00:00,20220826,100hz
100hz_Sensors_1Sec14.dat,2022-07-23 20:00:00,20220826,100hz
20hz_Sensors_20Hz14.dat,2022-07-23 20:00:00,20220826,20hz
100hz_Baro_Sensors14.dat,2022-07-23 20:00:00,20220826,Baro
100hz_Sensors_1Sec15.dat,2022-07-24 00:00:00,20220826,100hz
20hz_Sensors_20Hz15.dat,2022-07-24 00:00:00,20220826,20hz
100hz_Baro_Sensors15.dat,2022-07-24 00:00:00,20220826,Baro
100hz_Sensors_100Hz15.dat,2022-07-24 00:00:00,20220826,100hz
20hz_Sensors_1Sec15.dat,2022-07-24 00:00:00,20220826,20hz
20hz_Sensors_1Sec16.dat,2022-07-24 04:00:00,20220826,20hz
20hz_Sensors_20Hz16.dat,2022-07-24 04:00:00,20220826,20hz
100hz_Baro_Sensors16.dat,2022-07-24 04:00:00,20220826,Baro
100hz_Sensors_100Hz16.dat,2022-07-24 04:00:00,20220826,100hz
100hz_Sensors_1Sec16.dat,2022-07-24 04:00:00,20220826,100hz
100hz_Sensors_1Sec17.dat,2022-07-24 08:00:00,20220826,100hz
20hz_Sensors_1Sec17.dat,2022-07-24 08:00:00,20220826,20hz
20hz_Sensors_20Hz17.dat,2022-07-24 08:00:00,20220826,20hz
100hz_Baro_Sensors17.dat,2022-07-24 08:00:00,20220826,Baro
100hz_Sensors_100Hz17.dat,2022-07-24 08:00:00,20220826,100hz
100hz_Sensors_1Sec18.dat,2022-07-24 12:00:00,20220826,100hz
20hz_Sensors_1Sec18.dat,2022-07-24 12:00:00,20220826,20hz
20hz_Sensors_20Hz18.dat,2022-07-24 12:00:00,20220826,20hz
100hz_Baro_Sensors18.dat,2022-07-24 12:00:00,20220826,Baro
100hz_Sensors_100Hz18.dat,2022-07-24 12:00:00,20220826,100hz
100hz_Sensors_1Sec19.dat,2022-07-24 16:00:00,20220826,100hz
20hz_Sensors_1Sec19.dat,2022-07-24 16:00:00,20220826,20hz
20hz_Sensors_20Hz19.dat,2022-07-24 16:00:00,20220826,20hz
100hz_Sensors_100Hz19.dat,2022-07-24 16:00:00,20220826,100hz
100hz_Baro_Sensors19.dat,2022-07-24 16:00:00,20220826,Baro
20hz_Sensors_20Hz20.dat,2022-07-24 20:00:00,20220826,20hz
100hz_Sensors_100Hz20.dat,2022-07-24 20:00:00,20220826,100hz
100hz_Baro_Sensors20.dat,2022-07-24 20:00:00,20220826,Baro
20hz_Sensors_1Sec20.dat,2022-07-24 20:00:00,20220826,20hz
100hz_Sensors_1Sec20.dat,2022-07-24 20:00:00,20220826,100hz
100hz_Baro_Sensors21.dat,2022-07-25 00:00:00,20220826,Baro
20hz_Sensors_1Sec21.dat,2022-07-25 00:00:00,20220826,20hz
100hz_Sensors_1Sec21.dat,2022-07-25 00:00:00,20220826,100hz
100hz_Sensors_100Hz21.dat,2022-07-25 00:00:00,20220826,100hz
20hz_Sensors_20Hz21.dat,2022-07-25 00:00:00,20220826,20hz
20hz_Sensors_1Sec22.dat,2022-07-25 04:00:00,20220826,20hz
100hz_Sensors_1Sec22.dat,2022-07-25 04:00:00,20220826,100hz
20hz_Sensors_20Hz22.dat,2022-07-25 04:00:00,20220826,20hz
100hz_Sensors_100Hz22.dat,2022-07-25 04:00:00,20220826,100hz
100hz_Baro_Sensors22.dat,2022-07-25 04:00:00,20220826,Baro
20hz_Sensors_20Hz23.dat,2022-07-25 08:00:00,20220826,20hz
100hz_Sensors_100Hz23.dat,2022-07-25 08:00:00,20220826,100hz
100hz_Sensors_1Sec23.dat,2022-07-25 08:00:00,20220826,100hz
100hz_Baro_Sensors23.dat,2022-07-25 08:00:00,20220826,Baro
20hz_Sensors_1Sec23.dat,2022-07-25 08:00:00,20220826,20hz
100hz_Sensors_100Hz24.dat,2022-07-25 12:00:00,20220826,100hz
100hz_Sensors_1Sec24.dat,2022-07-25 12:00:00,20220826,100hz
20hz_Sensors_1Sec24.dat,2022-07-25 12:00:00,20220826,20hz
20hz_Sensors_20Hz24.dat,2022-07-25 12:00:00,20220826,20hz
100hz_Baro_Sensors24.dat,2022-07-25 12:00:00,20220826,Baro
100hz_Sensors_100Hz25.dat,2022-07-25 16:00:00,20220826,100hz
100hz_Baro_Sensors25.dat,2022-07-25 16:00:00,20220826,Baro
20hz_Sensors_20Hz25.dat,2022-07-25 16:00:00,20220826,20hz
100hz_Sensors_1Sec25.dat,2022-07-25 16:00:00,20220826,100hz
20hz_Sensors_1Sec25.dat,2022-07-25 16:00:00,20220826,20hz
20hz_Sensors_1Sec26.dat,2022-07-25 20:00:00,20220826,20hz
100hz_Sensors_1Sec26.dat,2022-07-25 20:00:00,20220826,100hz
100hz_Baro_Sensors26.dat,2022-07-25 20:00:00,20220826,Baro
20hz_Sensors_20Hz26.dat,2022-07-25 20:00:00,20220826,20hz
100hz_Sensors_100Hz26.dat,2022-07-25 20:00:00,20220826,100hz
100hz_Sensors_1Sec27.dat,2022-07-26 00:00:00,20220826,100hz
100hz_Baro_Sensors27.dat,2022-07-26 00:00:00,20220826,Baro
20hz_Sensors_20Hz27.dat,2022-07-26 00:00:00,20220826,20hz
100hz_Sensors_100Hz27.dat,2022-07-26 00:00:00,20220826,100hz
20hz_Sensors_1Sec27.dat,2022-07-26 00:00:00,20220826,20hz
20hz_Sensors_20Hz28.dat,2022-07-26 04:00:00,20220826,20hz
100hz_Sensors_100Hz28.dat,2022-07-26 04:00:00,20220826,100hz
20hz_Sensors_1Sec28.dat,2022-07-26 04:00:00,20220826,20hz
100hz_Sensors_1Sec28.dat,2022-07-26 04:00:00,20220826,100hz
100hz_Baro_Sensors28.dat,2022-07-26 04:00:00,20220826,Baro
100hz_Sensors_1Sec29.dat,2022-07-26 08:00:00,20220826,100hz
20hz_Sensors_20Hz29.dat,2022-07-26 08:00:00,20220826,20hz
100hz_Sensors_100Hz29.dat,2022-07-26 08:00:00,20220826,100hz
20hz_Sensors_1Sec29.dat,2022-07-26 08:00:00,20220826,20hz
100hz_Baro_Sensors29.dat,2022-07-26 08:00:00,20220826,Baro
20hz_Sensors_1Sec30.dat,2022-07-26 12:00:00,20220826,20hz
100hz_Sensors_100Hz30.dat,2022-07-26 12:00:00,20220826,100hz
100hz_Sensors_1Sec30.dat,2022-07-26 12:00:00,20220826,100hz
100hz_Baro_Sensors30.dat,2022-07-26 12:00:00,20220826,Baro
20hz_Sensors_20Hz30.dat,2022-07-26 12:00:00,20220826,20hz
100hz_Baro_Sensors31.dat,2022-07-26 16:00:00,20220826,Baro
20hz_Sensors_1Sec31.dat,2022-07-26 16:00:00,20220826,20hz
20hz_Sensors_20Hz31.dat,2022-07-26 16:00:00,20220826,20hz
100hz_Sensors_1Sec31.dat,2022-07-26 16:00:00,20220826,100hz
100hz_Sensors_100Hz31.dat,2022-07-26 16:00:00,20220826,100hz
100hz_Sensors_1Sec32.dat,2022-07-26 20:00:00,20220826,100hz
100hz_Sensors_100Hz32.dat,2022-07-26 20:00:00,20220826,100hz
20hz_Sensors_20Hz32.dat,2022-07-26 20:00:00,20220826,20hz
20hz_Sensors_1Sec32.dat,2022-07-26 20:00:00,20220826,20hz
100hz_Baro_Sensors32.dat,2022-07-26 20:00:00,20220826,Baro
100hz_Sensors_1Sec33.dat,2022-07-27 00:00:00,20220826,100hz
20hz_Sensors_1Sec33.dat,2022-07-27 00:00:00,20220826,20hz
20hz_Sensors_20Hz33.dat,2022-07-27 00:00:00,20220826,20hz
100hz_Sensors_100Hz33.dat,2022-07-27 00:00:00,20220826,100hz
100hz_Baro_Sensors33.dat,2022-07-27 00:00:00,20220826,Baro
100hz_Baro_Sensors34.dat,2022-07-27 04:00:00,20220826,Baro
20hz_Sensors_20Hz34.dat,2022-07-27 04:00:00,20220826,20hz
20hz_Sensors_1Sec34.dat,2022-07-27 04:00:00,20220826,20hz
100hz_Sensors_100Hz34.dat,2022-07-27 04:00:00,20220826,100hz
100hz_Sensors_1Sec34.dat,2022-07-27 04:00:00,20220826,100hz
20hz_Sensors_1Sec35.dat,2022-07-27 08:00:00,20220826,20hz
20hz_Sensors_20Hz35.dat,2022-07-27 08:00:00,20220826,20hz
100hz_Sensors_100Hz35.dat,2022-07-27 08:00:00,20220826,100hz
100hz_Sensors_1Sec35.dat,2022-07-27 08:00:00,20220826,100hz
100hz_Baro_Sensors35.dat,2022-07-27 08:00:00,20220826,Baro
20hz_Sensors_20Hz36.dat,2022-07-27 12:00:00,20220826,20hz
20hz_Sensors_1Sec36.dat,2022-07-27 12:00:00,20220826,20hz
100hz_Sensors_1Sec36.dat,2022-07-27 12:00:00,20220826,100hz
100hz_Sensors_100Hz36.dat,2022-07-27 12:00:00,20220826,100hz
100hz_Baro_Sensors36.dat,2022-07-27 12:00:00,20220826,Baro
20hz_Sensors_1Sec37.dat,2022-07-27 16:00:00,20220826,20hz
20hz_Sensors_20Hz37.dat,2022-07-27 16:00:00,20220826,20hz
100hz_Sensors_100Hz37.dat,2022-07-27 16:00:00,20220826,100hz
100hz_Sensors_1Sec37.dat,2022-07-27 16:00:00,20220826,100hz
100hz_Baro_Sensors37.dat,2022-07-27 16:00:00,20220826,Baro
100hz_Baro_Sensors38.dat,2022-07-27 20:00:00,20220826,Baro
100hz_Sensors_1Sec38.dat,2022-07-27 20:00:00,20220826,100hz
20hz_Sensors_20Hz38.dat,2022-07-27 20:00:00,20220826,20hz
100hz_Sensors_100Hz38.dat,2022-07-27 20:00:00,20220826,100hz
20hz_Sensors_1Sec38.dat,2022-07-27 20:00:00,20220826,20hz
100hz_Sensors_100Hz39.dat,2022-07-28 00:00:00,20220826,100hz
100hz_Baro_Sensors39.dat,2022-07-28 00:00:00,20220826,Baro
20hz_Sensors_20Hz39.dat,2022-07-28 00:00:00,20220826,20hz
100hz_Sensors_1Sec39.dat,2022-07-28 00:00:00,20220826,100hz
20hz_Sensors_1Sec39.dat,2022-07-28 00:00:00,20220826,20hz
20hz_Sensors_20Hz40.dat,2022-07-28 04:00:00,20220826,20hz
20hz_Sensors_1Sec40.dat,2022-07-28 04:00:00,20220826,20hz
100hz_Sensors_100Hz40.dat,2022-07-28 04:00:00,20220826,100hz
100hz_Baro_Sensors40.dat,2022-07-28 04:00:00,20220826,Baro
100hz_Sensors_1Sec40.dat,2022-07-28 04:00:00,20220826,100hz
100hz_Sensors_100Hz41.dat,2022-07-28 08:00:00,20220826,100hz
20hz_Sensors_20Hz41.dat,2022-07-28 08:00:00,20220826,20hz
100hz_Baro_Sensors41.dat,2022-07-28 08:00:00,20220826,Baro
20hz_Sensors_1Sec41.dat,2022-07-28 08:00:00,20220826,20hz
100hz_Sensors_1Sec41.dat,2022-07-28 08:00:00,20220826,100hz
20hz_Sensors_1Sec42.dat,2022-07-28 12:00:00,20220826,20hz
100hz_Baro_Sensors42.dat,2022-07-28 12:00:00,20220826,Baro
100hz_Sensors_1Sec42.dat,2022-07-28 12:00:00,20220826,100hz
20hz_Sensors_20Hz42.dat,2022-07-28 12:00:00,20220826,20hz
100hz_Sensors_100Hz42.dat,2022-07-28 12:00:00,20220826,100hz
20hz_Sensors_1Sec43.dat,2022-07-28 16:00:00,20220826,20hz
100hz_Sensors_1Sec43.dat,2022-07-28 16:00:00,20220826,100hz
20hz_Sensors_20Hz43.dat,2022-07-28 16:00:00,20220826,20hz
100hz_Sensors_100Hz43.dat,2022-07-28 16:00:00,20220826,100hz
100hz_Baro_Sensors43.dat,2022-07-28 16:00:00,20220826,Baro
100hz_Sensors_100Hz44.dat,2022-07-28 20:00:00,20220826,100hz
100hz_Baro_Sensors44.dat,2022-07-28 20:00:00,20220826,Baro
100hz_Sensors_1Sec44.dat,2022-07-28 20:00:00,20220826,100hz
20hz_Sensors_20Hz44.dat,2022-07-28 20:00:00,20220826,20hz
20hz_Sensors_1Sec44.dat,2022-07-28 20:00:00,20220826,20hz
100hz_Sensors_100Hz45.dat,2022-07-29 00:00:00,20220826,100hz
20hz_Sensors_1Sec45.dat,2022-07-29 00:00:00,20220826,20hz
100hz_Sensors_1Sec45.dat,2022-07-29 00:00:00,20220826,100hz
100hz_Baro_Sensors45.dat,2022-07-29 00:00:00,20220826,Baro
20hz_Sensors_20Hz45.dat,2022-07-29 00:00:00,20220826,20hz
100hz_Sensors_100Hz46.dat,2022-07-29 04:00:00,20220826,100hz
100hz_Baro_Sensors46.dat,2022-07-29 04:00:00,20220826,Baro
20hz_Sensors_1Sec46.dat,2022-07-29 04:00:00,20220826,20hz
20hz_Sensors_20Hz46.dat,2022-07-29 04:00:00,20220826,20hz
100hz_Sensors_1Sec46.dat,2022-07-29 04:00:00,20220826,100hz
20hz_Sensors_1Sec47.dat,2022-07-29 08:00:00,20220826,20hz
20hz_Sensors_20Hz47.dat,2022-07-29 08:00:00,20220826,20hz
100hz_Sensors_100Hz47.dat,2022-07-29 08:00:00,20220826,100hz
100hz_Baro_Sensors47.dat,2022-07-29 08:00:00,20220826,Baro
100hz_Sensors_1Sec47.dat,2022-07-29 08:00:00,20220826,100hz
100hz_Sensors_100Hz48.dat,2022-07-29 12:00:00,20220826,100hz
100hz_Sensors_1Sec48.dat,2022-07-29 12:00:00,20220826,100hz
20hz_Sensors_1Sec48.dat,2022-07-29 12:00:00,20220826,20hz
100hz_Baro_Sensors48.dat,2022-07-29 12:00:00,20220826,Baro
20hz_Sensors_20Hz48.dat,2022-07-29 12:00:00,20220826,20hz
100hz_Baro_Sensors49.dat,2022-07-29 16:00:00,20220826,Baro
20hz_Sensors_1Sec49.dat,2022-07-29 16:00:00,20220826,20hz
100hz_Sensors_1Sec49.dat,2022-07-29 16:00:00,20220826,100hz
20hz_Sensors_20Hz49.dat,2022-07-29 16:00:00,20220826,20hz
100hz_Sensors_100Hz49.dat,2022-07-29 16:00:00,20220826,100hz
100hz_Sensors_1Sec50.dat,2022-07-29 20:00:00,20220826,100hz
100hz_Baro_Sensors50.dat,2022-07-29 20:00:00,20220826,Baro
20hz_Sensors_1Sec50.dat,2022-07-29 20:00:00,20220826,20hz
20hz_Sensors_20Hz50.dat,2022-07-29 20:00:00,20220826,20hz
100hz_Sensors_100Hz50.dat,2022-07-29 20:00:00,20220826,100hz
20hz_Sensors_1Sec51.dat,2022-07-30 00:00:00,20220826,20hz
20hz_Sensors_20Hz51.dat,2022-07-30 00:00:00,20220826,20hz
100hz_Sensors_100Hz51.dat,2022-07-30 00:00:00,20220826,100hz
100hz_Baro_Sensors51.dat,2022-07-30 00:00:00,20220826,Baro
100hz_Sensors_1Sec51.dat,2022-07-30 00:00:00,20220826,100hz
100hz_Sensors_1Sec52.dat,2022-07-30 04:00:00,20220826,100hz
100hz_Baro_Sensors52.dat,2022-07-30 04:00:00,20220826,Baro
20hz_Sensors_20Hz52.dat,2022-07-30 04:00:00,20220826,20hz
20hz_Sensors_1Sec52.dat,2022-07-30 04:00:00,20220826,20hz
100hz_Sensors_100Hz52.dat,2022-07-30 04:00:00,20220826,100hz
100hz_Sensors_100Hz53.dat,2022-07-30 08:00:00,20220826,100hz
20hz_Sensors_20Hz53.dat,2022-07-30 08:00:00,20220826,20hz
20hz_Sensors_1Sec53.dat,2022-07-30 08:00:00,20220826,20hz
100hz_Sensors_1Sec53.dat,2022-07-30 08:00:00,20220826,100hz
100hz_Baro_Sensors53.dat,2022-07-30 08:00:00,20220826,Baro
20hz_Sensors_20Hz54.dat,2022-07-30 12:00:00,20220826,20hz
100hz_Baro_Sensors54.dat,2022-07-30 12:00:00,20220826,Baro
20hz_Sensors_1Sec54.dat,2022-07-30 12:00:00,20220826,20hz
100hz_Sensors_1Sec54.dat,2022-07-30 12:00:00,20220826,100hz
100hz_Sensors_100Hz54.dat,2022-07-30 12:00:00,20220826,100hz
100hz_Baro_Sensors55.dat,2022-07-30 16:00:00,20220826,Baro
20hz_Sensors_20Hz55.dat,2022-07-30 16:00:00,20220826,20hz
100hz_Sensors_1Sec55.dat,2022-07-30 16:00:00,20220826,100hz
20hz_Sensors_1Sec55.dat,2022-07-30 16:00:00,20220826,20hz
100hz_Sensors_100Hz55.dat,2022-07-30 16:00:00,20220826,100hz
20hz_Sensors_20Hz56.dat,2022-07-30 20:00:00,20220826,20hz
100hz_Sensors_100Hz56.dat,2022-07-30 20:00:00,20220826,100hz
100hz_Sensors_1Sec56.dat,2022-07-30 20:00:00,20220826,100hz
20hz_Sensors_1Sec56.dat,2022-07-30 20:00:00,20220826,20hz
100hz_Baro_Sensors56.dat,2022-07-30 20:00:00,20220826,Baro
100hz_Sensors_1Sec57.dat,2022-07-31 00:00:00,20220826,100hz
100hz_Sensors_100Hz57.dat,2022-07-31 00:00:00,20220826,100hz
20hz_Sensors_1Sec57.dat,2022-07-31 00:00:00,20220826,20hz
20hz_Sensors_20Hz57.dat,2022-07-31 00:00:00,20220826,20hz
100hz_Baro_Sensors57.dat,2022-07-31 00:00:00,20220826,Baro
20hz_Sensors_20Hz58.dat,2022-07-31 04:00:00,20220826,20hz
100hz_Sensors_100Hz58.dat,2022-07-31 04:00:00,20220826,100hz
20hz_Sensors_1Sec58.dat,2022-07-31 04:00:00,20220826,20hz
100hz_Sensors_1Sec58.dat,2022-07-31 04:00:00,20220826,100hz
100hz_Baro_Sensors58.dat,2022-07-31 04:00:00,20220826,Baro
100hz_Baro_Sensors59.dat,2022-07-31 08:00:00,20220826,Baro
100hz_Sensors_1Sec59.dat,2022-07-31 08:00:00,20220826,100hz
20hz_Sensors_1Sec59.dat,2022-07-31 08:00:00,20220826,20hz
20hz_Sensors_20Hz59.dat,2022-07-31 08:00:00,20220826,20hz
100hz_Sensors_100Hz59.dat,2022-07-31 08:00:00,20220826,100hz
20hz_Sensors_20Hz60.dat,2022-07-31 12:00:00,20220826,20hz
20hz_Sensors_1Sec60.dat,2022-07-31 12:00:00,20220826,20hz
100hz_Sensors_1Sec60.dat,2022-07-31 12:00:00,20220826,100hz
100hz_Sensors_100Hz60.dat,2022-07-31 12:00:00,20220826,100hz
100hz_Baro_Sensors60.dat,2022-07-31 12:00:00,20220826,Baro
20hz_Sensors_1Sec61.dat,2022-07-31 16:00:00,20220826,20hz
100hz_Baro_Sensors61.dat,2022-07-31 16:00:00,20220826,Baro
20hz_Sensors_20Hz61.dat,2022-07-31 16:00:00,20220826,20hz
100hz_Sensors_1Sec61.dat,2022-07-31 16:00:00,20220826,100hz
100hz_Sensors_100Hz61.dat,2022-07-31 16:00:00,20220826,100hz
100hz_Sensors_1Sec62.dat,2022-07-31 20:00:00,20220826,100hz
100hz_Baro_Sensors62.dat,2022-07-31 20:00:00,20220826,Baro
20hz_Sensors_1Sec62.dat,2022-07-31 20:00:00,20220826,20hz
20hz_Sensors_20Hz62.dat,2022-07-31 20:00:00,20220826,20hz
100hz_Sensors_100Hz62.dat,2022-07-31 20:00:00,20220826,100hz
100hz_Sensors_100Hz63.dat,2022-08-01 00:00:00,20220826,100hz
100hz_Baro_Sensors63.dat,2022-08-01 00:00:00,20220826,Baro
20hz_Sensors_1Sec63.dat,2022-08-01 00:00:00,20220826,20hz
100hz_Sensors_1Sec63.dat,2022-08-01 00:00:00,20220826,100hz
20hz_Sensors_20Hz63.dat,2022-08-01 00:00:00,20220826,20hz
20hz_Sensors_20Hz64.dat,2022-08-01 04:00:00,20220826,20hz
20hz_Sensors_1Sec64.dat,2022-08-01 04:00:00,20220826,20hz
100hz_Sensors_100Hz64.dat,2022-08-01 04:00:00,20220826,100hz
100hz_Sensors_1Sec64.dat,2022-08-01 04:00:00,20220826,100hz
100hz_Baro_Sensors64.dat,2022-08-01 04:00:00,20220826,Baro
100hz_Baro_Sensors65.dat,2022-08-01 08:00:00,20220826,Baro
100hz_Sensors_100Hz65.dat,2022-08-01 08:00:00,20220826,100hz
20hz_Sensors_1Sec65.dat,2022-08-01 08:00:00,20220826,20hz
20hz_Sensors_20Hz65.dat,2022-08-01 08:00:00,20220826,20hz
100hz_Sensors_1Sec65.dat,2022-08-01 08:00:00,20220826,100hz
100hz_Sensors_1Sec66.dat,2022-08-01 12:00:00,20220826,100hz
20hz_Sensors_1Sec66.dat,2022-08-01 12:00:00,20220826,20hz
100hz_Baro_Sensors66.dat,2022-08-01 12:00:00,20220826,Baro
20hz_Sensors_20Hz66.dat,2022-08-01 12:00:00,20220826,20hz
100hz_Sensors_100Hz66.dat,2022-08-01 12:00:00,20220826,100hz
100hz_Baro_Sensors67.dat,2022-08-01 16:00:00,20220826,Baro
20hz_Sensors_20Hz67.dat,2022-08-01 16:00:00,20220826,20hz
20hz_Sensors_1Sec67.dat,2022-08-01 16:00:00,20220826,20hz
100hz_Sensors_1Sec67.dat,2022-08-01 16:00:00,20220826,100hz
100hz_Sensors_100Hz67.dat,2022-08-01 16:00:00,20220826,100hz
100hz_Sensors_100Hz68.dat,2022-08-01 20:00:00,20220826,100hz
100hz_Sensors_1Sec68.dat,2022-08-01 20:00:00,20220826,100hz
100hz_Baro_Sensors68.dat,2022-08-01 20:00:00,20220826,Baro
20hz_Sensors_1Sec68.dat,2022-08-01 20:00:00,20220826,20hz
20hz_Sensors_20Hz68.dat,2022-08-01 20:00:00,20220826,20hz
100hz_Baro_Sensors69.dat,2022-08-02 00:00:00,20220826,Baro
20hz_Sensors_1Sec69.dat,2022-08-02 00:00:00,20220826,20hz
20hz_Sensors_20Hz69.dat,2022-08-02 00:00:00,20220826,20hz
100hz_Sensors_100Hz69.dat,2022-08-02 00:00:00,20220826,100hz
100hz_Sensors_1Sec69.dat,2022-08-02 00:00:00,20220826,100hz
100hz_Sensors_1Sec70.dat,2022-08-02 04:00:00,20220826,100hz
20hz_Sensors_20Hz70.dat,2022-08-02 04:00:00,20220826,20hz
100hz_Baro_Sensors70.dat,2022-08-02 04:00:00,20220826,Baro
20hz_Sensors_1Sec70.dat,2022-08-02 04:00:00,20220826,20hz
100hz_Sensors_100Hz70.dat,2022-08-02 04:00:00,20220826,100hz
100hz_Sensors_1Sec71.dat,2022-08-02 08:00:00,20220826,100hz
100hz_Sensors_100Hz71.dat,2022-08-02 08:00:00,20220826,100hz
100hz_Baro_Sensors71.dat,2022-08-02 08:00:00,20220826,Baro
20hz_Sensors_1Sec71.dat,2022-08-02 08:00:00,20220826,20hz
20hz_Sensors_20Hz71.dat,2022-08-02 08:00:00,20220826,20hz
100hz_Sensors_1Sec72.dat,2022-08-02 12:00:00,20220826,100hz
100hz_Sensors_100Hz72.dat,2022-08-02 12:00:00,20220826,100hz
100hz_Baro_Sensors72.dat,2022-08-02 12:00:00,20220826,Baro
20hz_Sensors_1Sec72.dat,2022-08-02 12:00:00,20220826,20hz
20hz_Sensors_20Hz72.dat,2022-08-02 12:00:00,20220826,20hz
100hz_Sensors_100Hz73.dat,2022-08-02 16:00:00,20220826,100hz
100hz_Baro_Sensors73.dat,2022-08-02 16:00:00,20220826,Baro
100hz_Sensors_1Sec73.dat,2022-08-02 16:00:00,20220826,100hz
20hz_Sensors_1Sec73.dat,2022-08-02 16:00:00,20220826,20hz
20hz_Sensors_20Hz73.dat,2022-08-02 16:00:00,20220826,20hz
100hz_Sensors_1Sec74.dat,2022-08-02 20:00:00,20220826,100hz
100hz_Baro_Sensors74.dat,2022-08-02 20:00:00,20220826,Baro
20hz_Sensors_1Sec74.dat,2022-08-02 20:00:00,20220826,20hz
100hz_Sensors_100Hz74.dat,2022-08-02 20:00:00,20220826,100hz
20hz_Sensors_20Hz74.dat,2022-08-02 20:00:00,20220826,20hz
20hz_Sensors_20Hz75.dat,2022-08-03 00:00:00,20220826,20hz
100hz_Sensors_1Sec75.dat,2022-08-03 00:00:00,20220826,100hz
100hz_Sensors_100Hz75.dat,2022-08-03 00:00:00,20220826,100hz
100hz_Baro_Sensors75.dat,2022-08-03 00:00:00,20220826,Baro
20hz_Sensors_1Sec75.dat,2022-08-03 00:00:00,20220826,20hz
100hz_Baro_Sensors76.dat,2022-08-03 04:00:00,20220826,Baro
20hz_Sensors_20Hz76.dat,2022-08-03 04:00:00,20220826,20hz
100hz_Sensors_100Hz76.dat,2022-08-03 04:00:00,20220826,100hz
20hz_Sensors_1Sec76.dat,2022-08-03 04:00:00,20220826,20hz
100hz_Sensors_1Sec76.dat,2022-08-03 04:00:00,20220826,100hz
20hz_Sensors_20Hz77.dat,2022-08-03 08:00:00,20220826,20hz
100hz_Baro_Sensors77.dat,2022-08-03 08:00:00,20220826,Baro
20hz_Sensors_1Sec77.dat,2022-08-03 08:00:00,20220826,20hz
100hz_Sensors_1Sec77.dat,2022-08-03 08:00:00,20220826,100hz
100hz_Sensors_100Hz77.dat,2022-08-03 08:00:00,20220826,100hz
100hz_Sensors_100Hz78.dat,2022-08-03 12:00:00,20220826,100hz
100hz_Baro_Sensors78.dat,2022-08-03 12:00:00,20220826,Baro
20hz_Sensors_20Hz78.dat,2022-08-03 12:00:00,20220826,20hz
100hz_Sensors_1Sec78.dat,2022-08-03 12:00:00,20220826,100hz
20hz_Sensors_1Sec78.dat,2022-08-03 12:00:00,20220826,20hz
20hz_Sensors_20Hz79.dat,2022-08-03 16:00:00,20220826,20hz
100hz_Baro_Sensors79.dat,2022-08-03 16:00:00,20220826,Baro
20hz_Sensors_1Sec79.dat,2022-08-03 16:00:00,20220826,20hz
